# Dependencies with version pinning for stability and security
# Updated to use modern, maintained packages

hiyapyco>=0.4.16,<1.0.0  # https://github.com/zerwes/hiyapyco
# ipaddr  # DEPRECATED - replaced with standard library ipaddress
jinja2>=3.0.0,<4.0.0  # https://jinja.palletsprojects.com/en/master/
numpy>=1.21.0,<2.0.0  # https://numpy.org/
requests>=2.25.0,<3.0.0  # https://requests.readthedocs.io/en/master/
rtrsub>=0.4.0,<1.0.0  # https://github.com/job/rtrsub
pyyaml>=6.0.0,<7.0.0  # https://github.com/yaml/pyyaml
yamllint>=1.26.0,<2.0.0  # https://pypi.org/project/yamllint/

# Additional recommended packages for improved development
black>=22.0.0,<24.0.0  # Code formatter
ruff>=0.1.0,<1.0.0  # Fast Python linter

# Security and cryptography
cryptography>=41.0.0,<42.0.0  # For API key encryption
